result_id,student_id,semester,marks,result
1,1,4,67,Pass
2,2,1,48,Pass
3,3,7,66,Pass
4,4,1,40,Pass
5,5,4,75,Pass
6,6,1,65,Pass
7,7,6,81,Pass
8,8,6,98,Pass
9,9,2,73,Pass
10,10,7,69,Pass
11,11,7,51,Pass
12,12,2,91,Pass
13,13,7,59,Pass
14,14,8,87,Pass
15,15,7,65,Pass
16,16,5,87,Pass
17,17,3,46,Pass
18,18,4,46,Pass
19,19,6,49,Pass
20,20,8,87,Pass
21,21,1,40,Pass
22,22,8,74,Pass
23,23,7,41,Pass
24,24,2,71,Pass
25,25,6,58,Pass
26,26,5,62,Pass
27,27,8,47,Pass
28,28,1,42,Pass
29,29,3,38,Fail
30,30,4,69,Pass
31,31,4,70,Pass
32,32,2,84,Pass
33,33,3,96,Pass
34,34,8,62,Pass
35,35,3,94,Pass
36,36,5,86,Pass
37,37,3,56,Pass
38,38,4,45,Pass
39,39,2,100,Pass
40,40,6,94,Pass
41,41,8,83,Pass
42,42,6,91,Pass
43,43,5,94,Pass
44,44,8,95,Pass
45,45,7,94,Pass
46,46,1,46,Pass
47,47,6,65,Pass
48,48,5,41,Pass
49,49,4,74,Pass
50,50,3,91,Pass
51,51,3,62,Pass
52,52,4,67,Pass
53,53,1,39,Fail
54,54,1,91,Pass
55,55,6,97,Pass
56,56,6,39,Fail
57,57,8,57,Pass
58,58,5,86,Pass
59,59,5,44,Pass
60,60,1,82,Pass
61,61,8,94,Pass
62,62,2,95,Pass
63,63,2,97,Pass
64,64,2,74,Pass
65,65,8,59,Pass
66,66,7,38,Fail
67,67,5,40,Pass
68,68,7,64,Pass
69,69,4,49,Pass
70,70,7,86,Pass
71,71,7,52,Pass
72,72,4,74,Pass
73,73,7,36,Fail
74,74,8,100,Pass
75,75,4,78,Pass
76,76,6,67,Pass
77,77,2,77,Pass
78,78,2,59,Pass
79,79,8,55,Pass
80,80,6,38,Fail
81,81,3,97,Pass
82,82,4,87,Pass
83,83,7,82,Pass
84,84,6,69,Pass
85,85,5,98,Pass
86,86,7,76,Pass
87,87,7,82,Pass
88,88,3,41,Pass
89,89,5,63,Pass
90,90,1,64,Pass
91,91,5,57,Pass
92,92,6,90,Pass
93,93,5,44,Pass
94,94,1,48,Pass
95,95,1,41,Pass
96,96,8,47,Pass
97,97,7,49,Pass
98,98,1,89,Pass
99,99,8,36,Fail
100,100,8,90,Pass
101,101,1,41,Pass
102,102,1,43,Pass
103,103,1,80,Pass
104,104,2,93,Pass
105,105,2,53,Pass
106,106,1,56,Pass
107,107,8,86,Pass
108,108,4,45,Pass
109,109,6,51,Pass
110,110,7,54,Pass
111,111,6,76,Pass
112,112,6,47,Pass
113,113,4,70,Pass
114,114,4,99,Pass
115,115,6,83,Pass
116,116,3,82,Pass
117,117,2,36,Fail
118,118,1,46,Pass
119,119,6,71,Pass
120,120,5,99,Pass
121,121,1,55,Pass
122,122,3,81,Pass
123,123,1,98,Pass
124,124,2,58,Pass
125,125,7,97,Pass
126,126,7,69,Pass
127,127,6,80,Pass
128,128,5,57,Pass
129,129,4,63,Pass
130,130,2,40,Pass
131,131,2,95,Pass
132,132,2,93,Pass
133,133,1,98,Pass
134,134,2,55,Pass
135,135,1,71,Pass
136,136,5,60,Pass
137,137,3,71,Pass
138,138,5,42,Pass
139,139,1,93,Pass
140,140,1,38,Fail
141,141,3,59,Pass
142,142,1,42,Pass
143,143,2,52,Pass
144,144,3,63,Pass
145,145,7,62,Pass
146,146,6,52,Pass
147,147,8,79,Pass
148,148,1,70,Pass
149,149,3,72,Pass
150,150,6,86,Pass
151,151,3,89,Pass
152,152,5,35,Fail
153,153,3,42,Pass
154,154,1,99,Pass
155,155,8,62,Pass
156,156,1,86,Pass
157,157,8,71,Pass
158,158,8,78,Pass
159,159,4,72,Pass
160,160,1,51,Pass
161,161,6,74,Pass
162,162,1,74,Pass
163,163,4,50,Pass
164,164,4,41,Pass
165,165,5,99,Pass
166,166,5,79,Pass
167,167,8,76,Pass
168,168,7,55,Pass
169,169,1,100,Pass
170,170,3,65,Pass
171,171,6,86,Pass
172,172,5,49,Pass
173,173,2,62,Pass
174,174,7,44,Pass
175,175,7,95,Pass
176,176,8,52,Pass
177,177,4,73,Pass
178,178,4,77,Pass
179,179,3,98,Pass
180,180,7,96,Pass
181,181,1,99,Pass
182,182,4,72,Pass
183,183,2,48,Pass
184,184,7,74,Pass
185,185,1,42,Pass
186,186,4,41,Pass
187,187,5,68,Pass
188,188,8,71,Pass
189,189,3,35,Fail
190,190,5,75,Pass
191,191,3,41,Pass
192,192,3,57,Pass
193,193,8,47,Pass
194,194,3,36,Fail
195,195,1,68,Pass
196,196,4,86,Pass
197,197,8,60,Pass
198,198,7,94,Pass
199,199,8,62,Pass
200,200,8,89,Pass
201,201,6,99,Pass
202,202,2,67,Pass
203,203,4,49,Pass
204,204,4,76,Pass
205,205,8,39,Fail
206,206,3,92,Pass
207,207,4,96,Pass
208,208,6,49,Pass
209,209,8,88,Pass
210,210,8,43,Pass
211,211,3,80,Pass
212,212,3,83,Pass
213,213,6,60,Pass
214,214,2,48,Pass
215,215,2,45,Pass
216,216,3,46,Pass
217,217,8,55,Pass
218,218,5,56,Pass
219,219,4,36,Fail
220,220,1,100,Pass
221,221,6,63,Pass
222,222,6,62,Pass
223,223,7,46,Pass
224,224,5,41,Pass
225,225,5,81,Pass
226,226,4,58,Pass
227,227,3,55,Pass
228,228,4,97,Pass
229,229,4,80,Pass
230,230,7,99,Pass
231,231,4,60,Pass
232,232,4,89,Pass
233,233,7,79,Pass
234,234,5,84,Pass
235,235,3,85,Pass
236,236,6,93,Pass
237,237,5,45,Pass
238,238,3,57,Pass
239,239,1,86,Pass
240,240,7,99,Pass
241,241,2,65,Pass
242,242,4,60,Pass
243,243,4,95,Pass
244,244,5,43,Pass
245,245,6,97,Pass
246,246,6,38,Fail
247,247,2,47,Pass
248,248,7,87,Pass
249,249,5,83,Pass
250,250,2,84,Pass
251,251,2,90,Pass
252,252,4,82,Pass
253,253,4,39,Fail
254,254,5,61,Pass
255,255,2,82,Pass
256,256,8,76,Pass
257,257,4,60,Pass
258,258,2,71,Pass
259,259,7,85,Pass
260,260,6,77,Pass
261,261,7,48,Pass
262,262,6,68,Pass
263,263,6,68,Pass
264,264,6,57,Pass
265,265,4,39,Fail
266,266,1,58,Pass
267,267,5,75,Pass
268,268,3,97,Pass
269,269,5,85,Pass
270,270,2,59,Pass
271,271,2,42,Pass
272,272,2,36,Fail
273,273,2,83,Pass
274,274,6,92,Pass
275,275,4,46,Pass
276,276,6,36,Fail
277,277,6,94,Pass
278,278,1,96,Pass
279,279,5,68,Pass
280,280,3,79,Pass
281,281,2,35,Fail
282,282,7,51,Pass
283,283,3,44,Pass
284,284,2,49,Pass
285,285,5,75,Pass
286,286,2,49,Pass
287,287,2,88,Pass
288,288,5,88,Pass
289,289,8,76,Pass
290,290,3,67,Pass
291,291,8,35,Fail
292,292,7,70,Pass
293,293,4,41,Pass
294,294,6,62,Pass
295,295,7,62,Pass
296,296,3,64,Pass
297,297,3,60,Pass
298,298,3,65,Pass
299,299,4,69,Pass
300,300,6,43,Pass
301,301,4,68,Pass
302,302,2,79,Pass
303,303,5,72,Pass
304,304,2,55,Pass
305,305,3,98,Pass
306,306,4,88,Pass
307,307,4,67,Pass
308,308,7,44,Pass
309,309,3,67,Pass
310,310,1,97,Pass
311,311,3,100,Pass
312,312,4,51,Pass
313,313,3,83,Pass
314,314,4,89,Pass
315,315,7,96,Pass
316,316,1,42,Pass
317,317,1,86,Pass
318,318,7,76,Pass
319,319,1,60,Pass
320,320,3,100,Pass
321,321,7,80,Pass
322,322,6,77,Pass
323,323,6,53,Pass
324,324,2,62,Pass
325,325,8,84,Pass
326,326,3,78,Pass
327,327,8,46,Pass
328,328,5,90,Pass
329,329,7,37,Fail
330,330,8,41,Pass
331,331,5,44,Pass
332,332,1,55,Pass
333,333,8,61,Pass
334,334,8,100,Pass
335,335,1,58,Pass
336,336,2,48,Pass
337,337,7,50,Pass
338,338,7,88,Pass
339,339,7,52,Pass
340,340,8,79,Pass
341,341,2,55,Pass
342,342,8,66,Pass
343,343,1,85,Pass
344,344,5,65,Pass
345,345,5,54,Pass
346,346,1,40,Pass
347,347,6,41,Pass
348,348,8,70,Pass
349,349,2,46,Pass
350,350,8,78,Pass
351,351,6,40,Pass
352,352,4,94,Pass
353,353,3,98,Pass
354,354,4,57,Pass
355,355,7,79,Pass
356,356,7,68,Pass
357,357,5,40,Pass
358,358,4,63,Pass
359,359,1,56,Pass
360,360,3,91,Pass
361,361,3,45,Pass
362,362,6,57,Pass
363,363,5,46,Pass
364,364,2,44,Pass
365,365,7,63,Pass
366,366,6,58,Pass
367,367,4,58,Pass
368,368,4,39,Fail
369,369,8,99,Pass
370,370,7,80,Pass
371,371,6,78,Pass
372,372,1,42,Pass
373,373,7,98,Pass
374,374,1,76,Pass
375,375,5,81,Pass
376,376,7,36,Fail
377,377,3,43,Pass
378,378,5,41,Pass
379,379,5,85,Pass
380,380,6,89,Pass
381,381,5,65,Pass
382,382,5,92,Pass
383,383,6,90,Pass
384,384,7,57,Pass
385,385,4,81,Pass
386,386,2,93,Pass
387,387,7,38,Fail
388,388,3,74,Pass
389,389,3,74,Pass
390,390,4,62,Pass
391,391,2,54,Pass
392,392,3,93,Pass
393,393,5,90,Pass
394,394,7,53,Pass
395,395,2,70,Pass
396,396,4,76,Pass
397,397,1,78,Pass
398,398,8,82,Pass
399,399,8,44,Pass
400,400,5,60,Pass
401,401,4,65,Pass
402,402,4,52,Pass
403,403,7,41,Pass
404,404,4,70,Pass
405,405,7,97,Pass
406,406,1,59,Pass
407,407,4,78,Pass
408,408,1,56,Pass
409,409,6,90,Pass
410,410,2,95,Pass
411,411,4,43,Pass
412,412,4,61,Pass
413,413,7,50,Pass
414,414,3,88,Pass
415,415,8,65,Pass
416,416,1,89,Pass
417,417,2,93,Pass
418,418,4,73,Pass
419,419,1,84,Pass
420,420,7,91,Pass
421,421,2,35,Fail
422,422,1,84,Pass
423,423,4,42,Pass
424,424,6,98,Pass
425,425,8,100,Pass
426,426,2,47,Pass
427,427,2,73,Pass
428,428,1,43,Pass
429,429,8,48,Pass
430,430,2,76,Pass
431,431,8,92,Pass
432,432,5,41,Pass
433,433,6,75,Pass
434,434,7,44,Pass
435,435,4,46,Pass
436,436,6,79,Pass
437,437,8,46,Pass
438,438,2,76,Pass
439,439,6,76,Pass
440,440,3,41,Pass
441,441,8,90,Pass
442,442,3,79,Pass
443,443,8,93,Pass
444,444,6,75,Pass
445,445,4,41,Pass
446,446,4,100,Pass
447,447,3,58,Pass
448,448,5,85,Pass
449,449,2,66,Pass
450,450,1,86,Pass
451,451,8,74,Pass
452,452,4,81,Pass
453,453,8,40,Pass
454,454,6,97,Pass
455,455,6,61,Pass
456,456,2,69,Pass
457,457,2,69,Pass
458,458,6,97,Pass
459,459,5,46,Pass
460,460,2,91,Pass
461,461,7,73,Pass
462,462,2,55,Pass
463,463,3,90,Pass
464,464,4,87,Pass
465,465,6,53,Pass
466,466,7,65,Pass
467,467,1,84,Pass
468,468,2,56,Pass
469,469,3,45,Pass
470,470,4,62,Pass
471,471,8,36,Fail
472,472,8,91,Pass
473,473,3,80,Pass
474,474,3,58,Pass
475,475,5,41,Pass
476,476,1,71,Pass
477,477,8,73,Pass
478,478,4,80,Pass
479,479,8,63,Pass
480,480,6,99,Pass
481,481,4,93,Pass
482,482,6,56,Pass
483,483,2,96,Pass
484,484,8,38,Fail
485,485,3,90,Pass
486,486,2,85,Pass
487,487,4,87,Pass
488,488,5,97,Pass
489,489,5,65,Pass
490,490,3,65,Pass
491,491,3,80,Pass
492,492,8,58,Pass
493,493,4,60,Pass
494,494,1,55,Pass
495,495,1,58,Pass
496,496,1,95,Pass
497,497,1,84,Pass
498,498,7,78,Pass
499,499,1,38,Fail
500,500,7,69,Pass
